icon 0: {'type': 'text', 'bbox': [0.05396825447678566, 0.01964285783469677, 0.3103174567222595, 0.03750000149011612], 'interactivity': False, 'content': '17:18   0 ?', 'source': 'box_ocr_content_ocr'}
icon 1: {'type': 'text', 'bbox': [0.8301587104797363, 0.15321429073810577, 0.9396825432777405, 0.1728571355342865], 'interactivity': False, 'content': '40.9', 'source': 'box_ocr_content_ocr'}
icon 2: {'type': 'text', 'bbox': [0.8809523582458496, 0.1689285784959793, 0.9404761791229248, 0.19357143342494965], 'interactivity': False, 'content': '69', 'source': 'box_ocr_content_ocr'}
icon 3: {'type': 'text', 'bbox': [0.8634920716285706, 0.447857141494751, 0.9420635104179382, 0.46785715222358704], 'interactivity': False, 'content': '69', 'source': 'box_ocr_content_ocr'}
icon 4: {'type': 'text', 'bbox': [0.8261904716491699, 0.48642855882644653, 0.9444444179534912, 0.5082142949104309], 'interactivity': False, 'content': '-28.1', 'source': 'box_ocr_content_ocr'}
icon 5: {'type': 'icon', 'bbox': [0.05864183232188225, 0.1499057561159134, 0.26526692509651184, 0.23998786509037018], 'interactivity': True, 'content': '40 ', 'source': 'box_yolo_content_ocr'}
icon 6: {'type': 'icon', 'bbox': [0.01811469905078411, 0.9317977428436279, 0.3153960108757019, 0.9876618981361389], 'interactivity': True, 'content': 't40.9 #28.1 ^ ', 'source': 'box_yolo_content_ocr'}
icon 7: {'type': 'icon', 'bbox': [0.5370110273361206, 0.9277825951576233, 0.971426248550415, 0.9823229312896729], 'interactivity': True, 'content': 'A file or document file.', 'source': 'box_yolo_content_yolo'}
icon 8: {'type': 'icon', 'bbox': [0.03201548382639885, 0.6517696976661682, 0.9721526503562927, 0.7401690483093262], 'interactivity': True, 'content': 'A text alignment tool.', 'source': 'box_yolo_content_yolo'}
icon 9: {'type': 'icon', 'bbox': [0.8891167640686035, 0.019157452508807182, 0.9500393271446228, 0.03750985115766525], 'interactivity': True, 'content': 'a profile or icon.', 'source': 'box_yolo_content_yolo'}
icon 10: {'type': 'icon', 'bbox': [0.7582962512969971, 0.019424987956881523, 0.8043245673179626, 0.03690948337316513], 'interactivity': True, 'content': 'A score or score of a score of 4/5.', 'source': 'box_yolo_content_yolo'}
icon 11: {'type': 'icon', 'bbox': [0.7078587412834167, 0.019527021795511246, 0.7521011829376221, 0.03696627914905548], 'interactivity': True, 'content': 'a pointer or pointer.', 'source': 'box_yolo_content_yolo'}
icon 12: {'type': 'icon', 'bbox': [0.846458911895752, 0.01979118399322033, 0.8861189484596252, 0.03647759184241295], 'interactivity': True, 'content': 'Wi-Fi signal indicator.', 'source': 'box_yolo_content_yolo'}
icon 13: {'type': 'icon', 'bbox': [0.8080549240112305, 0.019293777644634247, 0.8427616953849792, 0.036922186613082886], 'interactivity': True, 'content': 'a close or delete function.', 'source': 'box_yolo_content_yolo'}
icon 14: {'type': 'icon', 'bbox': [0.7920419573783875, 0.33396321535110474, 0.8599565029144287, 0.36549779772758484], 'interactivity': True, 'content': 'the number 1.', 'source': 'box_yolo_content_yolo'}
icon 15: {'type': 'icon', 'bbox': [0.03238649666309357, 0.05838129296898842, 0.09564583748579025, 0.09216867387294769], 'interactivity': True, 'content': 'a push pin or push pin.', 'source': 'box_yolo_content_yolo'}
icon 16: {'type': 'icon', 'bbox': [0.7066980004310608, 0.3332497477531433, 0.7872605323791504, 0.3706037700176239], 'interactivity': True, 'content': 'a loading or buffering indicator.', 'source': 'box_yolo_content_yolo'}
