icon 0: {'type': 'text', 'bbox': [0.0515873022377491, 0.018571428954601288, 0.3142857253551483, 0.039642855525016785], 'interactivity': False, 'content': '16:10  Q  ', 'source': 'box_ocr_content_ocr'}
icon 1: {'type': 'icon', 'bbox': [0.6382275819778442, 0.6401268839836121, 0.9705798625946045, 0.6970000863075256], 'interactivity': True, 'content': '469-1028 ', 'source': 'box_yolo_content_ocr'}
icon 2: {'type': 'icon', 'bbox': [0.2946925461292267, 0.6400899887084961, 0.6267420053482056, 0.6975134611129761], 'interactivity': True, 'content': '0-469 ', 'source': 'box_yolo_content_ocr'}
icon 3: {'type': 'icon', 'bbox': [0.2946552336215973, 0.7050016522407532, 0.6262584328651428, 0.7631261944770813], 'interactivity': True, 'content': '1028-1726 ', 'source': 'box_yolo_content_ocr'}
icon 4: {'type': 'icon', 'bbox': [0.5033159255981445, 0.9296965003013611, 0.9605761170387268, 0.9875079989433289], 'interactivity': True, 'content': 'a red profile or icon.', 'source': 'box_yolo_content_yolo'}
icon 5: {'type': 'icon', 'bbox': [0.4550253748893738, 0.10665301978588104, 0.6523630023002625, 0.21217478811740875], 'interactivity': True, 'content': 'a bike or exercise tool.', 'source': 'box_yolo_content_yolo'}
icon 6: {'type': 'icon', 'bbox': [0.6670878529548645, 0.10671824961900711, 0.8729727864265442, 0.21315938234329224], 'interactivity': True, 'content': "A symbol or logo related to a user's health or medical features.", 'source': 'box_yolo_content_yolo'}
icon 7: {'type': 'icon', 'bbox': [0.12032753229141235, 0.04971155896782875, 0.846364438533783, 0.09765615314245224], 'interactivity': True, 'content': 'a text input function.', 'source': 'box_yolo_content_yolo'}
icon 8: {'type': 'icon', 'bbox': [0.29467764496803284, 0.42221155762672424, 0.6255112886428833, 0.47034215927124023], 'interactivity': True, 'content': 'a user profile or account.', 'source': 'box_yolo_content_yolo'}
icon 9: {'type': 'icon', 'bbox': [0.29482948780059814, 0.3671579360961914, 0.6257728934288025, 0.41557446122169495], 'interactivity': True, 'content': 'the symbol for "Ctrl+T" or "Ctrl&T"', 'source': 'box_yolo_content_yolo'}
icon 10: {'type': 'icon', 'bbox': [0.2402639538049698, 0.10656683892011642, 0.44512972235679626, 0.21210719645023346], 'interactivity': True, 'content': 'a symbol or symbol related to a cycle or exercise.', 'source': 'box_yolo_content_yolo'}
icon 11: {'type': 'icon', 'bbox': [0.6382197141647339, 0.4221445620059967, 0.9693359136581421, 0.4699725806713104], 'interactivity': True, 'content': 'A symbol or symbol related to Japanese characters.', 'source': 'box_yolo_content_yolo'}
icon 12: {'type': 'icon', 'bbox': [0.02713853120803833, 0.10647476464509964, 0.22572582960128784, 0.213701069355011], 'interactivity': True, 'content': 'a clock or a timer function.', 'source': 'box_yolo_content_yolo'}
icon 13: {'type': 'icon', 'bbox': [0.6392793655395508, 0.3670452833175659, 0.9697866439819336, 0.4151667654514313], 'interactivity': True, 'content': 'A text input tool or message.', 'source': 'box_yolo_content_yolo'}
icon 14: {'type': 'icon', 'bbox': [0.2940027415752411, 0.4771299660205841, 0.6256842017173767, 0.5247293710708618], 'interactivity': True, 'content': 'A symbol or symbol related to writing.', 'source': 'box_yolo_content_yolo'}
icon 15: {'type': 'icon', 'bbox': [0.2942444980144501, 0.8212112188339233, 0.6052047610282898, 0.8708099126815796], 'interactivity': True, 'content': 'A symbol or symbol related to a user profile or account.', 'source': 'box_yolo_content_yolo'}
icon 16: {'type': 'icon', 'bbox': [0.8853446841239929, 0.1074390634894371, 1.0, 0.21136212348937988], 'interactivity': True, 'content': 'Redo or Redo', 'source': 'box_yolo_content_yolo'}
icon 17: {'type': 'icon', 'bbox': [0.03962559252977371, 0.929364800453186, 0.49271026253700256, 0.9877130389213562], 'interactivity': True, 'content': 'a line or vertical line.', 'source': 'box_yolo_content_yolo'}
icon 18: {'type': 'icon', 'bbox': [0.2939331531524658, 0.5838810801506042, 0.5956116914749146, 0.6328109502792358], 'interactivity': True, 'content': 'a text alignment tool.', 'source': 'box_yolo_content_yolo'}
icon 19: {'type': 'icon', 'bbox': [0.0, 0.4289368689060211, 0.2517935335636139, 0.48481789231300354], 'interactivity': True, 'content': 'A symbol or symbol related to writing.', 'source': 'box_yolo_content_yolo'}
