icon 0: {'type': 'icon', 'bbox': [0.04496542364358902, 0.014435658231377602, 0.15507429838180542, 0.04346267879009247], 'interactivity': True, 'content': 'A numerical number or symbol.', 'source': 'box_yolo_content_yolo'}
icon 1: {'type': 'text', 'bbox': [0.0555555559694767, 0.020714284852147102, 0.3214285671710968, 0.03857142850756645], 'interactivity': True, 'content': '16:46    ', 'source': 'box_ocr_content_ocr'}
icon 2: {'type': 'icon', 'bbox': [0.71375972032547, 0.017648588865995407, 0.7570193409919739, 0.038110315799713135], 'interactivity': True, 'content': 'a profile or profile icon.', 'source': 'box_yolo_content_yolo'}
icon 3: {'type': 'icon', 'bbox': [0.8020991086959839, 0.015908624976873398, 0.8472191095352173, 0.03857218474149704], 'interactivity': True, 'content': 'a close or delete function.', 'source': 'box_yolo_content_yolo'}
icon 4: {'type': 'icon', 'bbox': [0.8487223982810974, 0.016389518976211548, 0.888433039188385, 0.038940537720918655], 'interactivity': True, 'content': 'Wi-Fi signal.', 'source': 'box_yolo_content_yolo'}
icon 5: {'type': 'icon', 'bbox': [0.8899939060211182, 0.014770637266337872, 0.9568358659744263, 0.041984107345342636], 'interactivity': True, 'content': 'a profile or icon.', 'source': 'box_yolo_content_yolo'}
icon 6: {'type': 'text', 'bbox': [0.10952381044626236, 0.05428571254014969, 0.13174603879451752, 0.0657142847776413], 'interactivity': True, 'content': '2', 'source': 'box_ocr_content_ocr'}
icon 7: {'type': 'icon', 'bbox': [0.025306157767772675, 0.05132543668150902, 0.12251192331314087, 0.09458443522453308], 'interactivity': True, 'content': 'a black pen or marker.', 'source': 'box_yolo_content_yolo'}
icon 8: {'type': 'icon', 'bbox': [0.14344410598278046, 0.05397145822644234, 0.26168766617774963, 0.09084392338991165], 'interactivity': True, 'content': 'the symbol for a new item or item.', 'source': 'box_yolo_content_yolo'}
icon 9: {'type': 'icon', 'bbox': [0.26605334877967834, 0.05408447980880737, 0.38843852281570435, 0.09078669548034668], 'interactivity': True, 'content': 'the symbol for writing.', 'source': 'box_yolo_content_yolo'}
icon 10: {'type': 'icon', 'bbox': [0.39251044392585754, 0.05432058498263359, 0.5149697661399841, 0.09107738733291626], 'interactivity': True, 'content': 'a loading or buffering indicator.', 'source': 'box_yolo_content_yolo'}
icon 11: {'type': 'icon', 'bbox': [0.5194624662399292, 0.054039884358644485, 0.6379945278167725, 0.0956704169511795], 'interactivity': True, 'content': 'the symbol for adding or creating something new.', 'source': 'box_yolo_content_yolo'}
icon 12: {'type': 'icon', 'bbox': [0.6477118730545044, 0.05273214727640152, 0.7697540521621704, 0.0950334370136261], 'interactivity': True, 'content': 'A symbol or symbol related to writing or writing.', 'source': 'box_yolo_content_yolo'}
icon 13: {'type': 'icon', 'bbox': [0.7795577645301819, 0.05276081711053848, 0.8671501874923706, 0.09486320614814758], 'interactivity': True, 'content': 'Refresh or reload.', 'source': 'box_yolo_content_yolo'}
icon 14: {'type': 'icon', 'bbox': [0.8823428153991699, 0.05263339355587959, 0.9766574501991272, 0.09522193670272827], 'interactivity': True, 'content': 'A magnifying glass, typically used to search for items or items.', 'source': 'box_yolo_content_yolo'}
icon 15: {'type': 'icon', 'bbox': [0.9812281131744385, 0.052359841763973236, 1.0, 0.09576135128736496], 'interactivity': True, 'content': 'a blank screen or page.', 'source': 'box_yolo_content_yolo'}
icon 16: {'type': 'icon', 'bbox': [0.6522758603096008, 0.10934749990701675, 0.724442183971405, 0.14455269277095795], 'interactivity': True, 'content': 'a thumbs up or thumbs up symbol.', 'source': 'box_yolo_content_yolo'}
icon 17: {'type': 'icon', 'bbox': [0.7264987230300903, 0.10770121216773987, 0.860601007938385, 0.14506487548351288], 'interactivity': True, 'content': 'N/A', 'source': 'box_yolo_content_yolo'}
icon 18: {'type': 'icon', 'bbox': [0.8851099610328674, 0.1068396121263504, 0.9813040494918823, 0.14539580047130585], 'interactivity': True, 'content': '30 ', 'source': 'box_yolo_content_ocr'}
icon 19: {'type': 'icon', 'bbox': [0.018638504669070244, 0.15538068115711212, 0.220962792634964, 0.22473320364952087], 'interactivity': True, 'content': 'A message or comment.', 'source': 'box_yolo_content_yolo'}
icon 20: {'type': 'icon', 'bbox': [0.20789605379104614, 0.15606935322284698, 0.41412878036499023, 0.22434775531291962], 'interactivity': True, 'content': '2 ', 'source': 'box_yolo_content_ocr'}
icon 21: {'type': 'icon', 'bbox': [0.4181162118911743, 0.15777432918548584, 0.5833995938301086, 0.22922609746456146], 'interactivity': True, 'content': 'A symbol or symbol related to writing or a message.', 'source': 'box_yolo_content_yolo'}
icon 22: {'type': 'icon', 'bbox': [0.5950046181678772, 0.1589658260345459, 0.7960034608840942, 0.22647510468959808], 'interactivity': True, 'content': 'Toggle or delete function.', 'source': 'box_yolo_content_yolo'}
icon 23: {'type': 'icon', 'bbox': [0.7915722727775574, 0.15783515572547913, 0.9774344563484192, 0.22533822059631348], 'interactivity': True, 'content': 'a symbol or symbol related to programming or coding.', 'source': 'box_yolo_content_yolo'}
icon 24: {'type': 'icon', 'bbox': [0.015193992294371128, 0.24192191660404205, 0.24127456545829773, 0.3434131443500519], 'interactivity': True, 'content': 'A bookmark or note.', 'source': 'box_yolo_content_yolo'}
