icon 0: {'type': 'text', 'bbox': [0.8547618985176086, 0.585357129573822, 0.9865079522132874, 0.6032142639160156], 'interactivity': False, 'content': '1296.7Fj', 'source': 'box_ocr_content_ocr'}
icon 1: {'type': 'icon', 'bbox': [0.8275649547576904, 0.7039206624031067, 0.9869070053100586, 0.7858948707580566], 'interactivity': True, 'content': '66.9F ', 'source': 'box_yolo_content_ocr'}
icon 2: {'type': 'icon', 'bbox': [0.8704760074615479, 0.6247279644012451, 0.9650911688804626, 0.6878830194473267], 'interactivity': True, 'content': '26.1Fj ', 'source': 'box_yolo_content_ocr'}
icon 3: {'type': 'icon', 'bbox': [0.8402065634727478, 0.7917656302452087, 0.9831236004829407, 0.8572248816490173], 'interactivity': True, 'content': '607.3F ', 'source': 'box_yolo_content_ocr'}
icon 4: {'type': 'icon', 'bbox': [0.01780991442501545, 0.8649250268936157, 0.22298935055732727, 0.8925594687461853], 'interactivity': True, 'content': '@ ', 'source': 'box_yolo_content_ocr'}
icon 5: {'type': 'icon', 'bbox': [0.8442578315734863, 0.44955360889434814, 0.9871928095817566, 0.521386444568634], 'interactivity': True, 'content': '+ ', 'source': 'box_yolo_content_ocr'}
icon 6: {'type': 'icon', 'bbox': [0.444906085729599, 0.95154869556427, 0.5503519177436829, 0.9908294677734375], 'interactivity': True, 'content': 'Adding a new item or element.', 'source': 'box_yolo_content_yolo'}
icon 7: {'type': 'icon', 'bbox': [0.22120678424835205, 0.054958783090114594, 0.3450168967247009, 0.09526100009679794], 'interactivity': True, 'content': 'the "adding" function.', 'source': 'box_yolo_content_yolo'}
icon 8: {'type': 'icon', 'bbox': [0.34492889046669006, 0.05510544776916504, 0.4733370244503021, 0.09448163956403732], 'interactivity': True, 'content': 'Adding a new item or element.', 'source': 'box_yolo_content_yolo'}
icon 9: {'type': 'icon', 'bbox': [0.8834654688835144, 0.019307581707835197, 0.946496307849884, 0.03879092261195183], 'interactivity': True, 'content': 'A blank space or profile.', 'source': 'box_yolo_content_yolo'}
icon 10: {'type': 'icon', 'bbox': [0.24865958094596863, 0.02077862247824669, 0.2881741225719452, 0.038253091275691986], 'interactivity': True, 'content': 'A logo or icon.', 'source': 'box_yolo_content_yolo'}
icon 11: {'type': 'icon', 'bbox': [0.2921103835105896, 0.020836902782320976, 0.3323010504245758, 0.038033198565244675], 'interactivity': True, 'content': 'a web browser or application.', 'source': 'box_yolo_content_yolo'}
icon 12: {'type': 'icon', 'bbox': [0.8455190658569336, 0.870908796787262, 0.9878639578819275, 0.9310988187789917], 'interactivity': True, 'content': 'a person with short, white hair.', 'source': 'box_yolo_content_yolo'}
icon 13: {'type': 'icon', 'bbox': [0.33563122153282166, 0.020535752177238464, 0.37733346223831177, 0.03841247409582138], 'interactivity': True, 'content': 'A notification or alert.', 'source': 'box_yolo_content_yolo'}
icon 14: {'type': 'icon', 'bbox': [0.8347321152687073, 0.01961349882185459, 0.8789898753166199, 0.04014136642217636], 'interactivity': True, 'content': 'a low profile or low-to-high profile.', 'source': 'box_yolo_content_yolo'}
icon 15: {'type': 'icon', 'bbox': [0.15905602276325226, 0.019921891391277313, 0.2024635523557663, 0.03952501341700554], 'interactivity': True, 'content': 'a checkmark indicating a task or confirmation.', 'source': 'box_yolo_content_yolo'}
icon 16: {'type': 'icon', 'bbox': [0.7913478016853333, 0.018701018765568733, 0.8310166001319885, 0.03903002291917801], 'interactivity': True, 'content': 'A close or cancel function.', 'source': 'box_yolo_content_yolo'}
icon 17: {'type': 'icon', 'bbox': [0.47822144627571106, 0.055369261652231216, 0.5915487408638, 0.09518561512231827], 'interactivity': True, 'content': 'A symbol or symbol related to Chinese currency.', 'source': 'box_yolo_content_yolo'}
